Customer ID,Last Purchase Date,Predicted Days Until Next Purchase,Predicted Next Purchase Date,Confidence (%),Customer Segment,Historical Purchases,Average Purchase Amount
6330,2022-03-27,42,2022-05-08,90,Regular,38,$5175.70
6331,2021-05-16,17,2021-06-02,90,Frequent,77,$11219.44
6332,2025-05-18,75,2025-08-01,90,Occasional,38,$10117.92
6335,2025-07-27,66,2025-10-01,90,Occasional,41,$23618.24
6336,2022-06-05,30,2022-07-05,90,Regular,46,$20040.56
6337,2022-07-31,43,2022-09-12,50,Regular,3,$120579.79
6341,2024-01-28,30,2024-02-27,90,Regular,73,$22925.57
6400,2022-07-24,13,2022-08-06,90,Very Frequent,114,$25278.16
6401,2025-06-15,42,2025-07-27,90,Regular,73,$27111.49
6429,2022-03-20,29,2022-04-18,90,Regular,51,$11566.88
6438,2025-08-17,71,2025-10-27,90,Regular,31,$6162.99
6460,2024-12-15,36,2025-01-20,90,Regular,24,$2170.46
6462,2025-06-22,12,2025-07-04,90,Very Frequent,117,$17482.88
6521,2020-08-09,61,2020-10-09,90,Regular,16,$3917.96
6523,2022-08-14,8,2022-08-22,90,Very Frequent,163,$96012.13
6524,2025-08-24,24,2025-09-17,90,Frequent,45,$6312.68
6526,2023-07-30,19,2023-08-18,50,Regular,4,$777.37
6541,2025-08-10,27,2025-09-06,90,Regular,25,$31185.36
6550,2025-08-24,7,2025-08-31,90,Very Frequent,285,$12237.31
6551,2024-03-24,45,2024-05-08,90,Regular,14,$32689.01
6552,2025-08-24,8,2025-09-01,90,Very Frequent,169,$86304.90
6554,2025-08-24,9,2025-09-02,90,Very Frequent,132,$12453.68
6567,2021-12-19,8,2021-12-27,90,Very Frequent,191,$39657.68
6587,2025-07-27,180,2026-01-23,50,Rare,3,$3492.88
6608,2022-12-11,38,2023-01-18,50,Regular,3,$62177.99
6623,2022-07-24,14,2022-08-07,90,Frequent,100,$45373.00
6664,2019-06-09,26,2019-07-05,50,Frequent,3,$8246.01
6668,2021-11-28,90,2022-02-26,90,Rare,14,$13957.92
6677,2021-08-15,38,2021-09-22,90,Regular,39,$6006.27
6682,2019-04-21,49,2019-06-09,70,Regular,6,$1239.77
6735,2025-08-17,13,2025-08-30,90,Very Frequent,107,$13713.69
6737,2025-07-06,7,2025-07-13,90,Very Frequent,240,$14556.79
6753,2022-04-03,47,2022-05-20,90,Regular,38,$1421.95
6754,2021-06-13,55,2021-08-07,90,Regular,29,$4829.10
6772,2022-10-30,7,2022-11-06,90,Very Frequent,37,$46198.20
6773,2025-08-03,180,2026-01-30,50,Rare,5,$1488.16
6775,2024-06-02,105,2024-09-15,90,Rare,26,$5298.19
6777,2022-03-27,14,2022-04-10,90,Very Frequent,111,$21902.77
6778,2020-08-30,107,2020-12-15,70,Rare,9,$1476.39
6779,2022-06-26,7,2022-07-03,90,Very Frequent,238,$92685.04
6823,2024-03-03,26,2024-03-29,90,Frequent,27,$9734.69
6824,2025-07-06,27,2025-08-02,90,Frequent,40,$390.29
6825,2025-06-08,17,2025-06-25,90,Very Frequent,73,$101752.66
6827,2025-02-16,180,2025-08-15,50,Rare,3,$22657.66
6844,2025-06-22,46,2025-08-07,90,Regular,29,$5396.07
6845,2022-05-22,28,2022-06-19,90,Regular,29,$5401.76
6916,2019-09-15,7,2019-09-22,90,Very Frequent,63,$38909.94
6935,2025-06-15,64,2025-08-18,90,Regular,39,$2223.74
6941,2019-10-20,73,2020-01-01,90,Occasional,11,$3420.94
7000,2021-11-21,145,2022-04-15,70,Rare,6,$14523.10
7006,2022-05-08,11,2022-05-19,70,Frequent,6,$13227.37
7008,2022-05-01,11,2022-05-12,90,Frequent,99,$37481.13
7011,2022-07-10,7,2022-07-17,90,Very Frequent,332,$41355.24
7013,2021-04-25,180,2021-10-22,50,Rare,4,$205.41
7015,2024-09-29,85,2024-12-23,70,Occasional,10,$13399.40
7016,2020-10-04,98,2021-01-10,90,Occasional,12,$3797.14
7017,2022-08-28,7,2022-09-04,90,Very Frequent,395,$20115.66
7024,2019-09-29,10,2019-10-09,90,Very Frequent,59,$106756.54
7025,2025-02-16,117,2025-06-13,90,Rare,29,$19868.05
7052,2025-08-24,32,2025-09-25,90,Regular,32,$2189.08
7111,2024-05-26,180,2024-11-22,70,Rare,10,$6920.16
7296,2025-08-24,7,2025-08-31,90,Very Frequent,449,$61141.94
7309,2025-08-24,7,2025-08-31,90,Very Frequent,229,$14872.43
7440,2025-06-15,113,2025-10-06,90,Rare,14,$4109.26
7446,2020-02-02,22,2020-02-24,50,Frequent,5,$21554.23
7448,2022-04-24,7,2022-05-01,90,Very Frequent,245,$56899.18
7473,2022-07-10,48,2022-08-27,90,Regular,12,$18530.41
7497,2025-08-03,14,2025-08-17,90,Frequent,106,$12074.27
7499,2020-05-24,92,2020-08-24,90,Occasional,13,$5915.66
7501,2025-07-20,9,2025-07-29,90,Very Frequent,315,$12733.03
7502,2022-05-15,7,2022-05-22,90,Very Frequent,194,$45685.30
7506,2024-03-31,7,2024-04-07,90,Very Frequent,368,$6854.81
7516,2021-04-18,14,2021-05-02,90,Very Frequent,89,$17053.67
7521,2019-03-31,26,2019-04-26,90,Frequent,17,$9801.77
7523,2022-04-24,7,2022-05-01,90,Very Frequent,132,$66212.00
7525,2021-03-28,48,2021-05-15,90,Regular,34,$182.77
7528,2024-11-17,7,2024-11-24,90,Very Frequent,574,$27759.89
7535,2025-07-27,15,2025-08-11,90,Frequent,159,$14815.33
7537,2022-05-22,7,2022-05-29,90,Very Frequent,219,$53164.17
7538,2020-02-16,7,2020-02-23,90,Very Frequent,111,$21550.22
7539,2025-03-23,180,2025-09-19,50,Rare,4,$8720.56
7567,2025-08-24,8,2025-09-01,90,Very Frequent,157,$61732.30
7610,2025-08-24,54,2025-10-17,90,Occasional,13,$17835.81
7618,2024-08-18,24,2024-09-11,90,Frequent,147,$27145.89
7651,2022-03-20,7,2022-03-27,90,Very Frequent,67,$16407.52
7661,2021-07-18,25,2021-08-12,70,Regular,7,$100954.87
7690,2025-08-24,17,2025-09-10,90,Frequent,76,$6283.72
7701,2020-10-25,180,2021-04-23,50,Rare,4,$1936.85
7762,2023-12-10,49,2024-01-28,90,Regular,20,$25783.84
7839,2023-06-04,157,2023-11-08,90,Rare,17,$4184.78
7840,2022-02-06,56,2022-04-03,90,Occasional,21,$3025.29
7842,2021-04-11,77,2021-06-27,90,Occasional,15,$3074.66
7861,2025-06-01,42,2025-07-13,90,Regular,31,$13991.71
7945,2024-06-16,180,2024-12-13,50,Rare,4,$38730.90
7957,2020-09-27,29,2020-10-26,70,Regular,7,$29397.61
7959,2021-05-09,180,2021-11-05,50,Rare,3,$107.35
8016,2018-08-05,53,2018-09-27,50,Regular,5,$3369.36
8131,2025-03-02,180,2025-08-29,90,Rare,22,$15204.91
8140,2023-04-23,180,2023-10-20,50,Rare,3,$13855.69
8141,2025-08-03,28,2025-08-31,90,Regular,86,$23467.35
8142,2022-05-22,17,2022-06-08,90,Frequent,90,$13603.36
8147,2025-08-24,27,2025-09-20,90,Regular,93,$4704.94
8148,2025-02-09,180,2025-08-08,70,Rare,9,$21499.86
8150,2022-03-06,8,2022-03-14,90,Very Frequent,228,$9325.61
8156,2025-08-17,10,2025-08-27,90,Very Frequent,307,$62471.28
8161,2021-05-23,145,2021-10-15,70,Rare,8,$195.29
8162,2022-04-24,16,2022-05-10,90,Frequent,89,$36095.87
8164,2025-06-08,121,2025-10-07,90,Rare,28,$8609.33
8169,2025-08-24,108,2025-12-10,50,Rare,4,$4544.04
8178,2022-04-24,11,2022-05-05,90,Very Frequent,168,$61530.63
8180,2025-07-20,36,2025-08-25,90,Regular,78,$2014.28
8225,2025-08-10,14,2025-08-24,90,Very Frequent,174,$2832.65
8256,2025-08-24,9,2025-09-02,90,Very Frequent,116,$6778.19
8280,2023-01-01,31,2023-02-01,90,Frequent,72,$87479.33
8288,2025-07-27,27,2025-08-23,90,Regular,54,$3786.67
8374,2023-06-04,22,2023-06-26,90,Frequent,19,$6544.64
8410,2022-05-01,52,2022-06-22,70,Rare,9,$4283.80
8423,2025-01-26,83,2025-04-19,90,Regular,11,$42473.38
8429,2023-11-12,68,2024-01-19,70,Occasional,10,$2608.83
8460,2023-12-17,76,2024-03-02,90,Occasional,14,$1821.74
8486,2022-05-15,47,2022-07-01,90,Regular,42,$4598.64
8492,2023-11-19,180,2024-05-17,70,Rare,10,$10558.47
8496,2025-08-03,28,2025-08-31,90,Frequent,38,$17502.44
8501,2025-07-13,7,2025-07-20,90,Very Frequent,256,$9690.23
8507,2025-07-27,56,2025-09-21,90,Regular,48,$2233.57
8510,2025-03-23,51,2025-05-13,90,Regular,23,$12505.48
8547,2018-09-16,24,2018-10-10,70,Regular,8,$1867.08
8555,2025-03-16,45,2025-04-30,70,Rare,9,$20611.01
8558,2024-08-04,39,2024-09-12,90,Occasional,13,$4289.95
8559,2022-12-25,49,2023-02-12,50,Occasional,3,$17876.13
8579,2022-05-29,180,2022-11-25,70,Rare,7,$10313.19
8590,2025-08-24,28,2025-09-21,90,Regular,35,$42614.40
8594,2019-01-06,53,2019-02-28,70,Regular,7,$4532.24
8619,2025-04-20,180,2025-10-17,50,Rare,5,$9488.52
8620,2023-10-08,7,2023-10-15,90,Very Frequent,80,$24518.32
8622,2025-07-27,74,2025-10-09,90,Occasional,14,$7707.68
8623,2025-08-03,12,2025-08-15,90,Very Frequent,93,$6132.35
8624,2023-05-14,22,2023-06-05,90,Frequent,11,$13494.15
8625,2025-03-23,139,2025-08-09,70,Rare,10,$1945.39
8626,2024-03-24,7,2024-03-31,90,Very Frequent,168,$22914.54
8627,2025-06-29,107,2025-10-14,90,Rare,12,$18436.75
8628,2025-07-06,17,2025-07-23,90,Frequent,59,$11671.86
8715,2020-05-24,102,2020-09-03,70,Rare,6,$1066.93
8720,2022-01-16,25,2022-02-10,90,Frequent,72,$23374.09
8734,2022-08-14,7,2022-08-21,90,Very Frequent,240,$78542.84
8738,2022-03-27,21,2022-04-17,90,Frequent,90,$6528.26
8740,2022-03-13,79,2022-05-31,90,Occasional,22,$10402.87
8741,2019-08-18,65,2019-10-22,70,Occasional,7,$1780.62
8742,2025-02-23,14,2025-03-09,90,Frequent,66,$15064.75
8747,2023-07-16,34,2023-08-19,90,Regular,17,$7376.16
8750,2022-01-30,113,2022-05-23,70,Rare,8,$28223.18
8751,2021-11-21,176,2022-05-16,70,Rare,7,$15042.21
